WPSD/PHL_DP_DOD_DLIN_CR_L1_PS_CD,"173.Insurance, pensions, and standardized guarantee schemes (PSDT, LT,<1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLOA_CR_L1_PS_CD,"174.Other accounts payable (PSDT, LT,<1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLTC_CR_M1_PS_CD,"175.With payment due in more than one year (PSDT, LT, >1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLSD_CR_M1_PS_CD,"176.Special Drawing Rights (SDRs) (PSDT, LT, >1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLLO_CR_M1_PS_CD,"179.Loans (PSDT, LT, >1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLDS_CR_M1_PS_CD,"178.Debt securities (PSDT, LT, >1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLIN_CR_M1_PS_CD,"180.Insurance, pensions, and standardized guarantee schemes (PSDT, LT, >1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLCD_CR_M1_PS_CD,"177.Currency and deposits (PSDT, LT, >1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLOA_CR_M1_PS_CD,"181.Other accounts payable (PSDT, LT, >1yr) US$ - Philippines"
WPSD/PHL_DP_DOD_DLSD_CR_PS_CD,182.Special Drawing Rights (SDRs) (PSDT) US$ - Philippines
WPSD/PHL_DP_DOD_DLCD_CR_PS_CD,183.Currency and deposits (PSDT) US$ - Philippines
WPSD/PHL_DP_DOD_DLDS_CR_PS_CD,184.Debt securities (PSDT) US$ - Philippines
WPSD/PHL_DP_DOD_DECD_CR_PS_CD,"188.Gross Public Sector Debt, Domestic creditors  US$ - Philippines"
WPSD/PHL_DP_DOD_DLLO_CR_PS_CD,185.Loans (PSDT) US$ - Philippines
WPSD/PHL_DP_DOD_DLOA_CR_PS_CD,187.Other accounts payable (PSDT) US$ - Philippines
WPSD/PHL_DP_DOD_DECX_CR_PS_CD,"189.Gross Public Sector Debt, External creditors  US$ - Philippines"
WPSD/PHL_DP_DOD_DECF_CR_PS_CD,"191.Gross Public Sector Debt, Foreign currency  US$ - Philippines"
WPSD/POL_DP_DOD_DECT_CR_GG_CD,001.General Govt. Public Sector Debt (PSDGG) US$ - Poland
WPSD/PHL_DP_DOD_DECN_CR_PS_CD,"190.Gross Public Sector Debt, Domestic currency  US$ - Philippines"
WPSD/POL_DP_DOD_DSCD_CR_GG_CD,"003.Currency and deposits (PSDGG, ST) US$ - Poland"
WPSD/POL_DP_DOD_DSTC_CR_GG_CD,"002.Short-term by original maturity (PSDGG, ST) US$ - Poland"
WPSD/POL_DP_DOD_DSDS_CR_GG_CD,"004.Debt securities (PSDGG, ST) US$ - Poland"
WPSD/POL_DP_DOD_DSLO_CR_GG_CD,"005.Loans (PSDGG, ST) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_GG_CD,"008.Long-term, by original maturity (PSDGG, LT) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_L1_GG_CD,"009.With payment due in one year or less (PSDGG, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLCD_CR_L1_GG_CD,"010.Currency and deposits (PSDGG, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_L1_GG_CD,"011.Debt securities (PSDGG, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLLO_CR_L1_GG_CD,"012.Loans (PSDGG, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_M1_GG_CD,"015.With payment due in more than one year (PSDGG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLSD_CR_M1_GG_CD,"016.Special Drawing Rights (SDRs) (PSDGG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLCD_CR_M1_GG_CD,"017.Currency and deposits (PSDGG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLCD_CR_GG_CD,023.Currency and deposits (PSDGG) US$ - Poland
WPSD/POL_DP_DOD_DLDS_CR_M1_GG_CD,"018.Debt securities (PSDGG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLLO_CR_M1_GG_CD,"019.Loans (PSDGG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLLO_CR_GG_CD,025.Loans (PSDGG) US$ - Poland
WPSD/POL_DP_DOD_DLDS_CR_GG_CD,024.Debt securities (PSDGG) US$ - Poland
WPSD/POL_DP_DOD_DECD_CR_GG_CD,"028.General Govt. Public Sector Debt, Domestic creditors US$ - Poland"
WPSD/POL_DP_DOD_DECX_CR_GG_CD,"029.General Govt. Public Sector Debt, External creditors US$ - Poland"
WPSD/POL_DP_DOD_DECN_CR_GG_CD,"030.General Govt. Public Sector Debt, Domestic currency US$ - Poland"
WPSD/POL_DP_DOD_DECF_CR_GG_CD,"031.General Govt. Public Sector Debt, Foreign currency US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_MV_GG_CD,032.General Govt. Public Sector Debt Securities at market value US$ - Poland
WPSD/POL_DP_DOD_DECT_CR_CG_CD,033.Gross Central Government Debt (PSDCG) US$ - Poland
WPSD/POL_DP_DOD_DSDS_CR_CG_CD,"036.Debt securities (PSDCG, ST) US$ - Poland"
WPSD/POL_DP_DOD_DSCD_CR_CG_CD,"035.Currency and deposits (PSDCG, ST) US$ - Poland"
WPSD/POL_DP_DOD_DSLO_CR_CG_CD,"037.Loans (PSDCG, ST) US$ - Poland"
WPSD/POL_DP_DOD_DSTC_CR_CG_CD,"034.Short-term by original maturity (PSDCG, ST) US$ - Poland"
WPSD/POL_DP_DOD_DLCD_CR_L1_CG_CD,"042.Currency and deposits (PSDCG, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_L1_CG_CD,"041.With payment due in one year or less (PSDCG, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_CG_CD,"040.Long-term, by original maturity (PSDCG, LT) US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_L1_CG_CD,"043.Debt securities (PSDCG, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLLO_CR_L1_CG_CD,"044.Loans (PSDCG, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLSD_CR_M1_CG_CD,"048.Special Drawing Rights (SDRs) (PSDCG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_M1_CG_CD,"047.With payment due in more than one year (PSDCG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLCD_CR_M1_CG_CD,"049.Currency and deposits (PSDCG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_M1_CG_CD,"050.Debt securities (PSDCG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLLO_CR_M1_CG_CD,"051.Loans (PSDCG, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_CG_CD,056.Debt securities (PSDCG) US$ - Poland
WPSD/POL_DP_DOD_DLCD_CR_CG_CD,055.Currency and deposits (PSDCG) US$ - Poland
WPSD/POL_DP_DOD_DLLO_CR_CG_CD,057.Loans (PSDCG) US$ - Poland
WPSD/POL_DP_DOD_DECN_CR_CG_CD,"062.Central Govt. Public Sector Debt, Domestic currency US$ - Poland"
WPSD/POL_DP_DOD_DECD_CR_CG_CD,"060.Central Govt. Public Sector Debt, Domestic creditors US$ - Poland"
WPSD/POL_DP_DOD_DECX_CR_CG_CD,"061.Central Govt. Public Sector Debt, External creditors US$ - Poland"
WPSD/POL_DP_DOD_DECF_CR_CG_CD,"063.Central Govt. Public Sector Debt, Foreign currency US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_MV_CG_CD,064.Central Govt. Public Sector Debt Securities at market value US$ - Poland
WPSD/POL_DP_DOD_DECT_CR_BC_CD,065.Gross Budgetary Central Government Debt (PSDCGGB) US$ - Poland
WPSD/POL_DP_DOD_DSCD_CR_BC_CD,"067.Currency and deposits (PSDCGGB, ST) US$ - Poland"
WPSD/POL_DP_DOD_DSLO_CR_BC_CD,"069.Loans (PSDCGGB, ST) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_BC_CD,"072.Long-term, by original maturity (PSDCGGB, LT) US$ - Poland"
WPSD/POL_DP_DOD_DSTC_CR_BC_CD,"066.Short-term by original maturity (PSDCGGB, ST) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_L1_BC_CD,"073.With payment due in one year or less (PSDCGGB, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DSDS_CR_BC_CD,"068.Debt securities (PSDCGGB, ST) US$ - Poland"
WPSD/POL_DP_DOD_DLCD_CR_L1_BC_CD,"074.Currency and deposits (PSDCGGB, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_L1_BC_CD,"075.Debt securities (PSDCGGB, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLTC_CR_M1_BC_CD,"079.With payment due in more than one year (PSDCGGB, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLLO_CR_L1_BC_CD,"076.Loans (PSDCGGB, LT, <1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLSD_CR_M1_BC_CD,"080.Special Drawing Rights (SDRs) (PSDCGGB, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLCD_CR_M1_BC_CD,"081.Currency and deposits (PSDCGGB, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLLO_CR_M1_BC_CD,"083.Loans (PSDCGGB, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_M1_BC_CD,"082.Debt securities (PSDCGGB, LT, >1yr) US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_BC_CD,088.Debt securities (PSDCGGB) US$ - Poland
WPSD/POL_DP_DOD_DECX_CR_BC_CD,"093.Gross Budg. Central Govt. Public Sector Debt, External creditors US$ - Poland"
WPSD/POL_DP_DOD_DLLO_CR_BC_CD,089.Loans (PSDCGGB) US$ - Poland
WPSD/POL_DP_DOD_DECD_CR_BC_CD,"092.Gross Budg. Central Govt. Public Sector Debt, Domestic creditors US$ - Poland"
WPSD/POL_DP_DOD_DLDS_CR_MV_BC_CD,096.Gross Budg. Central Govt. Public Sector Debt Securities at market value US$ - Poland
WPSD/POL_DP_DOD_DECN_CR_BC_CD,"094.Gross Budg. Central Govt. Public Sector Debt, Domestic currency US$ - Poland"
WPSD/POL_DP_DOD_DECF_CR_BC_CD,"095.Gross Budg. Central Govt. Public Sector Debt, Foreign currency US$ - Poland"
WPSD/PRT_DP_DOD_DECT_CR_GG_CD,001.General Govt. Public Sector Debt (PSDGG) US$ - Portugal
WPSD/PRT_DP_DOD_DSTC_CR_GG_CD,"002.Short-term by original maturity (PSDGG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSDS_CR_GG_CD,"004.Debt securities (PSDGG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSCD_CR_GG_CD,"003.Currency and deposits (PSDGG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSLO_CR_GG_CD,"005.Loans (PSDGG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSIN_CR_GG_CD,"006.Insurance, pensions, and standardized guarantee schemes (PSDGG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSOA_CR_GG_CD,"007.Other accounts payable (PSDGG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DLTC_CR_GG_CD,"008.Long-term, by original maturity (PSDGG, LT) US$ - Portugal"
WPSD/PRT_DP_DOD_DLTC_CR_L1_GG_CD,"009.With payment due in one year or less (PSDGG, LT, <1yr) US$ - Portugal"
WPSD/PRT_DP_DOD_DLTC_CR_M1_GG_CD,"015.With payment due in more than one year (PSDGG, LT, >1yr) US$ - Portugal"
WPSD/PRT_DP_DOD_DLSD_CR_GG_CD,022.Special Drawing Rights (SDRs) (PSDGG) US$ - Portugal
WPSD/PRT_DP_DOD_DLCD_CR_GG_CD,023.Currency and deposits (PSDGG) US$ - Portugal
WPSD/PRT_DP_DOD_DLDS_CR_GG_CD,024.Debt securities (PSDGG) US$ - Portugal
WPSD/PRT_DP_DOD_DLLO_CR_GG_CD,025.Loans (PSDGG) US$ - Portugal
WPSD/PRT_DP_DOD_DLIN_CR_GG_CD,"026.Insurance, pensions, and standardized guarantee schemes (PSDGG) US$ - Portugal"
WPSD/PRT_DP_DOD_DLOA_CR_GG_CD,027.Other accounts payable (PSDGG) US$ - Portugal
WPSD/PRT_DP_DOD_DECD_CR_GG_CD,"028.General Govt. Public Sector Debt, Domestic creditors US$ - Portugal"
WPSD/PRT_DP_DOD_DECF_CR_GG_CD,"031.General Govt. Public Sector Debt, Foreign currency US$ - Portugal"
WPSD/PRT_DP_DOD_DECX_CR_GG_CD,"029.General Govt. Public Sector Debt, External creditors US$ - Portugal"
WPSD/PRT_DP_DOD_DLDS_CR_MV_GG_CD,032.General Govt. Public Sector Debt Securities at market value US$ - Portugal
WPSD/PRT_DP_DOD_DECN_CR_GG_CD,"030.General Govt. Public Sector Debt, Domestic currency US$ - Portugal"
WPSD/PRT_DP_DOD_DECT_CR_CG_CD,033.Gross Central Government Debt (PSDCG) US$ - Portugal
WPSD/PRT_DP_DOD_DSTC_CR_CG_CD,"034.Short-term by original maturity (PSDCG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSDS_CR_CG_CD,"036.Debt securities (PSDCG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSLO_CR_CG_CD,"037.Loans (PSDCG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSIN_CR_CG_CD,"038.Insurance, pensions, and standardized guarantee schemes (PSDCG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSCD_CR_CG_CD,"035.Currency and deposits (PSDCG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSOA_CR_CG_CD,"039.Other accounts payable (PSDCG, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DLTC_CR_CG_CD,"040.Long-term, by original maturity (PSDCG, LT) US$ - Portugal"
WPSD/PRT_DP_DOD_DLSD_CR_CG_CD,054.Special Drawing Rights (SDRs) (PSDCG) US$ - Portugal
WPSD/PRT_DP_DOD_DLDS_CR_CG_CD,056.Debt securities (PSDCG) US$ - Portugal
WPSD/PRT_DP_DOD_DLCD_CR_CG_CD,055.Currency and deposits (PSDCG) US$ - Portugal
WPSD/PRT_DP_DOD_DLLO_CR_CG_CD,057.Loans (PSDCG) US$ - Portugal
WPSD/PRT_DP_DOD_DLIN_CR_CG_CD,"058.Insurance, pensions, and standardized guarantee schemes (PSDCG) US$ - Portugal"
WPSD/PRT_DP_DOD_DLOA_CR_CG_CD,059.Other accounts payable (PSDCG) US$ - Portugal
WPSD/PRT_DP_DOD_DECD_CR_CG_CD,"060.Central Govt. Public Sector Debt, Domestic creditors US$ - Portugal"
WPSD/PRT_DP_DOD_DLDS_CR_MV_CG_CD,064.Central Govt. Public Sector Debt Securities at market value US$ - Portugal
WPSD/PRT_DP_DOD_DECT_CR_NF_CD,097.Gross Nonfinancial Public Corporations Debt (PSDNFPC) US$ - Portugal
WPSD/PRT_DP_DOD_DSTC_CR_NF_CD,"098.Short-term by original maturity (PSDNFPC, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSCD_CR_NF_CD,"099.Currency and deposits (PSDNFPC, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSDS_CR_NF_CD,"100.Debt securities (PSDNFPC, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSOA_CR_NF_CD,"103.Other accounts payable (PSDNFPC, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DSLO_CR_NF_CD,"101.Loans (PSDNFPC, ST) US$ - Portugal"
WPSD/PRT_DP_DOD_DLTC_CR_NF_CD,"104.Long-term, by original maturity (PSDNFPC, LT) US$ - Portugal"
WPSD/PRT_DP_DOD_DECX_CR_CG_CD,"061.Central Govt. Public Sector Debt, External creditors US$ - Portugal"
WPSD/PRT_DP_DOD_DLSD_CR_NF_CD,118.Special Drawing Rights (SDRs) (PSDNFPC) US$ - Portugal
WPSD/PRT_DP_DOD_DLCD_CR_NF_CD,119.Currency and deposits (PSDNFPC) US$ - Portugal
WPSD/PRT_DP_DOD_DLDS_CR_NF_CD,120.Debt securities (PSDNFPC) US$ - Portugal
WPSD/PRT_DP_DOD_DLLO_CR_NF_CD,121.Loans (PSDNFPC) US$ - Portugal
WPSD/PRT_DP_DOD_DLOA_CR_NF_CD,123.Other accounts payable (PSDNFPC) US$ - Portugal
WPSD/PRT_DP_DOD_DECD_CR_NF_CD,"124.Gross Nonfinancial Public Corporations Debt, Domestic creditors  US$ - Portugal"
WPSD/PRT_DP_DOD_DECX_CR_NF_CD,"125.Gross Nonfinancial Public Corporations Debt, External creditors  US$ - Portugal"
WPSD/PRY_DP_DOD_DECT_CR_GG_CD,001.General Govt. Public Sector Debt (PSDGG) US$ - Paraguay
WPSD/PRY_DP_DOD_DLTC_CR_GG_CD,"008.Long-term, by original maturity (PSDGG, LT) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLCD_CR_L1_GG_CD,"010.Currency and deposits (PSDGG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_L1_GG_CD,"012.Loans (PSDGG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_L1_GG_CD,"011.Debt securities (PSDGG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLIN_CR_L1_GG_CD,"013.Insurance, pensions, and standardized guarantee schemes (PSDGG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLOA_CR_L1_GG_CD,"014.Other accounts payable (PSDGG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLTC_CR_M1_GG_CD,"015.With payment due in more than one year (PSDGG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLSD_CR_M1_GG_CD,"016.Special Drawing Rights (SDRs) (PSDGG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLCD_CR_M1_GG_CD,"017.Currency and deposits (PSDGG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_M1_GG_CD,"018.Debt securities (PSDGG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLIN_CR_M1_GG_CD,"020.Insurance, pensions, and standardized guarantee schemes (PSDGG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_M1_GG_CD,"019.Loans (PSDGG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLOA_CR_M1_GG_CD,"021.Other accounts payable (PSDGG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DECD_CR_GG_CD,"028.General Govt. Public Sector Debt, Domestic creditors US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_GG_CD,025.Loans (PSDGG) US$ - Paraguay
WPSD/PRY_DP_DOD_DLDS_CR_GG_CD,024.Debt securities (PSDGG) US$ - Paraguay
WPSD/PRY_DP_DOD_DECX_CR_GG_CD,"029.General Govt. Public Sector Debt, External creditors US$ - Paraguay"
WPSD/PRY_DP_DOD_DECN_CR_GG_CD,"030.General Govt. Public Sector Debt, Domestic currency US$ - Paraguay"
WPSD/PRY_DP_DOD_DECT_CR_CG_CD,033.Gross Central Government Debt (PSDCG) US$ - Paraguay
WPSD/PRY_DP_DOD_DLTC_CR_CG_CD,"040.Long-term, by original maturity (PSDCG, LT) US$ - Paraguay"
WPSD/PRY_DP_DOD_DECF_CR_GG_CD,"031.General Govt. Public Sector Debt, Foreign currency US$ - Paraguay"
WPSD/PRY_DP_DOD_DLCD_CR_L1_CG_CD,"042.Currency and deposits (PSDCG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_L1_CG_CD,"043.Debt securities (PSDCG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_L1_CG_CD,"044.Loans (PSDCG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLOA_CR_L1_CG_CD,"046.Other accounts payable (PSDCG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLIN_CR_L1_CG_CD,"045.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLTC_CR_M1_CG_CD,"047.With payment due in more than one year (PSDCG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLSD_CR_M1_CG_CD,"048.Special Drawing Rights (SDRs) (PSDCG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLCD_CR_M1_CG_CD,"049.Currency and deposits (PSDCG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_M1_CG_CD,"050.Debt securities (PSDCG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_M1_CG_CD,"051.Loans (PSDCG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLIN_CR_M1_CG_CD,"052.Insurance, pensions, and standardized guarantee schemes (PSDCG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLOA_CR_M1_CG_CD,"053.Other accounts payable (PSDCG, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_CG_CD,056.Debt securities (PSDCG) US$ - Paraguay
WPSD/PRY_DP_DOD_DECD_CR_CG_CD,"060.Central Govt. Public Sector Debt, Domestic creditors US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_CG_CD,057.Loans (PSDCG) US$ - Paraguay
WPSD/PRY_DP_DOD_DECN_CR_CG_CD,"062.Central Govt. Public Sector Debt, Domestic currency US$ - Paraguay"
WPSD/PRY_DP_DOD_DLTC_CR_BC_CD,"072.Long-term, by original maturity (PSDCGGB, LT) US$ - Paraguay"
WPSD/PRY_DP_DOD_DECT_CR_BC_CD,065.Gross Budgetary Central Government Debt (PSDCGGB) US$ - Paraguay
WPSD/PRY_DP_DOD_DECF_CR_CG_CD,"063.Central Govt. Public Sector Debt, Foreign currency US$ - Paraguay"
WPSD/PRY_DP_DOD_DLCD_CR_L1_BC_CD,"074.Currency and deposits (PSDCGGB, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_L1_BC_CD,"075.Debt securities (PSDCGGB, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DECX_CR_CG_CD,"061.Central Govt. Public Sector Debt, External creditors US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_L1_BC_CD,"076.Loans (PSDCGGB, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLIN_CR_L1_BC_CD,"077.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLOA_CR_L1_BC_CD,"078.Other accounts payable (PSDCGGB, LT, <1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLTC_CR_M1_BC_CD,"079.With payment due in more than one year (PSDCGGB, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLSD_CR_M1_BC_CD,"080.Special Drawing Rights (SDRs) (PSDCGGB, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_M1_BC_CD,"082.Debt securities (PSDCGGB, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLCD_CR_M1_BC_CD,"081.Currency and deposits (PSDCGGB, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLIN_CR_M1_BC_CD,"084.Insurance, pensions, and standardized guarantee schemes (PSDCGGB, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_M1_BC_CD,"083.Loans (PSDCGGB, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_BC_CD,088.Debt securities (PSDCGGB) US$ - Paraguay
WPSD/PRY_DP_DOD_DLOA_CR_M1_BC_CD,"085.Other accounts payable (PSDCGGB, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_BC_CD,089.Loans (PSDCGGB) US$ - Paraguay
WPSD/PRY_DP_DOD_DECX_CR_BC_CD,"093.Gross Budg. Central Govt. Public Sector Debt, External creditors US$ - Paraguay"
WPSD/PRY_DP_DOD_DECD_CR_BC_CD,"092.Gross Budg. Central Govt. Public Sector Debt, Domestic creditors US$ - Paraguay"
WPSD/PRY_DP_DOD_DECN_CR_BC_CD,"094.Gross Budg. Central Govt. Public Sector Debt, Domestic currency US$ - Paraguay"
WPSD/PRY_DP_DOD_DECT_CR_PS_CD,161.Gross Public Sector Debt (PSDT) US$ - Paraguay
WPSD/PRY_DP_DOD_DECF_CR_BC_CD,"095.Gross Budg. Central Govt. Public Sector Debt, Foreign currency US$ - Paraguay"
WPSD/PRY_DP_DOD_DLTC_CR_PS_CD,"168.Long-term, by original maturity (PSDT, LT) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_M1_PS_CD,"178.Debt securities (PSDT, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLTC_CR_M1_PS_CD,"175.With payment due in more than one year (PSDT, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DLDS_CR_PS_CD,184.Debt securities (PSDT) US$ - Paraguay
WPSD/PRY_DP_DOD_DLLO_CR_M1_PS_CD,"179.Loans (PSDT, LT, >1yr) US$ - Paraguay"
WPSD/PRY_DP_DOD_DECD_CR_PS_CD,"188.Gross Public Sector Debt, Domestic creditors  US$ - Paraguay"
WPSD/PRY_DP_DOD_DLLO_CR_PS_CD,185.Loans (PSDT) US$ - Paraguay
WPSD/PRY_DP_DOD_DECX_CR_PS_CD,"189.Gross Public Sector Debt, External creditors  US$ - Paraguay"
WPSD/PRY_DP_DOD_DECN_CR_PS_CD,"190.Gross Public Sector Debt, Domestic currency  US$ - Paraguay"
WPSD/PRY_DP_DOD_DECF_CR_PS_CD,"191.Gross Public Sector Debt, Foreign currency  US$ - Paraguay"
WPSD/ROU_DP_DOD_DECT_CR_GG_CD,001.General Govt. Public Sector Debt (PSDGG) US$ - Romania
WPSD/ROU_DP_DOD_DSCD_CR_GG_CD,"003.Currency and deposits (PSDGG, ST) US$ - Romania"
WPSD/ROU_DP_DOD_DSTC_CR_GG_CD,"002.Short-term by original maturity (PSDGG, ST) US$ - Romania"
WPSD/ROU_DP_DOD_DSDS_CR_GG_CD,"004.Debt securities (PSDGG, ST) US$ - Romania"
WPSD/ROU_DP_DOD_DSLO_CR_GG_CD,"005.Loans (PSDGG, ST) US$ - Romania"
WPSD/ROU_DP_DOD_DSIN_CR_GG_CD,"006.Insurance, pensions, and standardized guarantee schemes (PSDGG, ST) US$ - Romania"
WPSD/ROU_DP_DOD_DSOA_CR_GG_CD,"007.Other accounts payable (PSDGG, ST) US$ - Romania"
WPSD/ROU_DP_DOD_DLTC_CR_GG_CD,"008.Long-term, by original maturity (PSDGG, LT) US$ - Romania"
WPSD/ROU_DP_DOD_DLCD_CR_L1_GG_CD,"010.Currency and deposits (PSDGG, LT, <1yr) US$ - Romania"
WPSD/ROU_DP_DOD_DLTC_CR_L1_GG_CD,"009.With payment due in one year or less (PSDGG, LT, <1yr) US$ - Romania"
WPSD/ROU_DP_DOD_DLDS_CR_L1_GG_CD,"011.Debt securities (PSDGG, LT, <1yr) US$ - Romania"
